-37.821821362867,144.9702305668
-37.81011,144.96715
-37.80028,144.98367
-37.8167,144.967
-37.8167,144.967
-37.8182,144.95797
-37.814423712191,144.97431372398
-37.820555555556,144.96138888889
-37.8167,144.967
-37.974,145.256
-37.8159721,144.9693757
-37.8159721,144.9693757
-37.8167,144.967
-37.81716,144.96507
-37.8292568,144.9392182
-37.8961,144.763
-37.804693513379,144.98863450558
-37.8167,144.967
-37.8167,144.967
-37.817125882918,144.95411652375
-37.804523016538,144.96458322518
-37.81497,144.96408
-37.811869098429,144.96940612793
-37.81532,144.97134
-37.81497,144.96408
-37.933333333333,145.01666666667
-37.82023,144.96652
-37.8167,144.967
-37.8167,144.967
-37.812903173095,144.97126758099
-37.81743,144.96063
-37.81497,144.96408
-37.81497,144.96408
-37.81135,144.96622
-37.84911,144.99074
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.8167,144.967
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.81054,144.96899
-37.8141,144.96131
-37.8137078,144.9686943
-37.820836957818,144.96240933445
-37.81135,144.96622
-37.8167,144.967
-37.8167,144.9
-37.8156013,144.9713135
-37.8162499,144.96053
-37.8017502,144.9542389
-37.81011,144.96715
-37.8167,144.967
-37.81011,144.96715
-37.8145205,144.9740705
-37.84154,144.99542
-37.8167,144.967
-37.7833,145.133
-37.81743,144.96063
-37.829739696806,144.93909971625
-37.77385,144.9978999
-37.81576,144.96076
-37.81135,144.96622
-37.8167,144.967
-37.7833,144.833
-37.77385,144.9978999
-37.840947879542,145.00807213641
-37.8167,144.967
-37.810750247233,144.96339797974
-37.813187,144.96298
-37.8167,144.967
-37.81165,144.97012
-37.8158,144.998
-37.814244222021,144.96777399079
-37.8137078,144.9686943
-37.81135,144.96622
-37.81164,144.9670099
-37.8167,144.967
-37.81135,144.96622
-37.83064,144.95195
-37.865305579118,144.97327208901
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.85664,144.98345
-37.865305579118,144.97327208901
-37.78709,145.12599
-37.8168,144.9622
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.82582,144.99765
-37.79996,144.90271
-37.800476366494,144.89934146404
-37.8159721,144.9693757
-37.8167,144.967
-37.7961522,144.9789893
-37.8167,144.967
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.861840418544,144.97419769136
-37.8167,144.967
-37.8167,144.967
-37.81177,144.9654
-37.8167,144.967
-37.814564443052,144.96633768082
-37.8167,144.967
-37.81131,144.97132
-37.829739696806,144.93909971625
-37.84314,144.99466
-37.81279,144.96895
-37.81135,144.96622
-37.8167,144.967
-37.8167,144.967
-37.81011,144.96715
-37.8159721,144.9693757
-37.829739696806,144.93909971625
-37.81835,144.96365
-37.815935715132,144.94316259594
-37.7667,144.967
-37.829739696806,144.93909971625
-37.829739696806,144.93909971625
-37.8167,144.967
-37.81199,144.96521
-37.850526854217,144.99378204346
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.85227,144.99524
-37.8167,144.967
-37.820555555556,144.96138888889
-37.814047,144.9722103
-37.8167,144.967
-37.82391,144.9675
-37.81362772236,144.96749012781
-37.8167,144.967
-37.80614,144.9796299
-37.81431,144.9614
-37.811962773634,144.9652427403
-37.671252937514,144.83714103699
-37.8137078,144.9686943
-37.819907320015,144.96503299594
-37.81199,144.96521
-37.8167,144.967
-37.883225,145.023268
-37.81464,144.972027
-37.8054599,144.9759
-37.8167,144.967
-37.8167,144.967
-37.81497,144.96408
-37.81164,144.9670099
-37.829,144.957
-37.8167,144.967
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.81087420321,144.97260035965
-37.823264517452,144.95813342502
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.868152421862,144.97939325753
-37.820555555556,144.96138888889
-37.815335949129,144.97105419
-37.8292568,144.9392182
-37.81117,144.9668299
-37.81135,144.96622
-37.8137078,144.9686943
-37.82024,144.9668427
-37.8167,144.967
-37.8292568,144.9392182
-37.8292568,144.9392182
-37.8167,144.967
-37.8167,144.967
-37.81011,144.96715
-37.81092,144.96768
-37.8154139,144.9710029
-37.823548922132,144.95975636808
-37.8292568,144.9392182
-37.8292568,144.9392182
-37.81135,144.96622
-37.817881828109,144.9684150626
-37.817881828109,144.9684150626
-37.820555555556,144.96138888889
-37.8167,144.967
-37.8168,144.9622
-37.81117,144.9668299
-37.814423712191,144.97431372398
-37.820555555556,144.96138888889
-37.829,144.957
-37.8214014653,144.96048620448
-37.87464,144.74936
-37.8167,144.967
-37.81394,144.96761
-37.83043014331,144.97810440047
-37.8167,144.967
-37.8167,144.967
-37.8292568,144.9392182
-37.8159721,144.9693757
-37.77117,144.96161
-37.8109207,144.9676819
-37.83063,144.9564399
-37.81135,144.96622
-37.816455899086,144.97011468
-37.83063,144.9564399
-37.81135,144.96622
-37.81469,144.95824
-37.79779,144.96717
-37.81297,144.96301
-37.8118,144.9666
-37.8167,144.967
-37.798108696107,144.97665084431
-37.8167,144.967
-37.8159721,144.9693757
-37.813364087759,144.96263721677
-37.8167,144.967
-37.8333,144.983
-37.87181,145.02986
-37.730434941112,145.10812552084
-37.8768699,144.99632
-37.8167,144.967
