-37.84646,144.9922
-37.83831,144.98773
-37.8167,144.967
-37.8167,144.967
-37.81541,144.9676
-37.826012223994,144.99453524141
-37.8227559825,144.95808727214
-37.819839998887,144.98346153943
-37.82524,144.99292
-37.82524,144.99292
-37.804723371604,144.98551320298
-37.807376,144.956154
-37.807376,144.956154
-37.8167,144.967
-37.81807,144.96681
-37.8167,144.967
-37.807376,144.956154
-37.81342,145.23313
-37.8054314,144.9757996
-37.820555555556,144.96138888889
-37.81204,144.97152
-37.81952,144.99882
-37.8167,144.967
-37.8087209,144.957972
-37.7833,144.917
-37.9741799,145.187
-37.86992,144.98049
-37.81209,144.9637
-37.8333,144.983
-37.8167,144.967
-37.8167,144.967
-37.97574,145.01638
-37.820604548448,144.96310343402
-37.7802999,144.99661
-37.766103372266,144.92878747953
-37.81807,144.94914
-37.7961522,144.9789893
-37.810217113253,144.96535920671
-37.81632,144.89116
-37.81558,144.95307
-37.807342732333,144.95801210403
-37.81561543127,144.97003912926
-37.82045,144.9657
-37.829548783639,144.93918867
-37.82238719,144.95937551667
-37.8087209,144.957972
-37.85401,144.99359
-37.79896,144.98281
-37.868464995108,144.97492027498
-37.868464995108,144.97492027498
-37.8167,144.967
-37.81674,144.96681
-37.91792742505,145.12986547725
-37.8159279,144.9645333
-37.820555555556,144.96138888889
-37.8167,144.967
-37.8087209,144.957972
-37.811673568202,144.96504609172
-37.803,144.95
-37.81725,144.9639
-37.88865,145.05697
-37.8167,144.967
-37.81682,144.96118
-37.814055894994,144.9662733078
-37.8192499,144.96046
-37.88793,145.05749
-37.85302,144.99336
-37.84466,144.9511599
-37.81838,144.95731
-37.85884,144.97947
-37.81691,144.95714
-37.77569582,144.89212058
-37.8167,144.967
-37.801,144.979
-37.818553169609,144.968334816
-37.826616006653,145.02493858337
-37.8131143,144.9376741
-37.9167,145
-37.816602406785,144.94787547438
-37.8167,144.967
-37.81164,144.9670099
-37.815168236531,144.96424284613
-37.8167,144.967
-37.734222,145.0047457
-37.671445238018,144.8485836071
-37.810864023224,144.96655256831
-37.81361,144.96191
-37.83831,144.98773
-37.84218,144.99486
-37.81674,144.96681
-37.854222022032,144.98601419865
-37.8167,144.967
-37.81674,144.96681
-37.8822,144.978
-37.8532,144.99332
-37.969237400073,145.0100684166
-37.76,145.007
-37.7548,145.00104
-37.8167,144.967
-37.8323924,144.9573126
-37.81088,144.97134
-37.969237400073,145.0100684166
-37.7143,144.98702
-37.804775360334,144.97178442467
-37.8333,144.983
-37.85884,144.97947
-37.804775360334,144.97178442467
-37.85884,144.97947
-37.8114,144.986
-37.8167,144.967
-37.85884,144.97947
-37.843145786282,144.9387417148
-37.79117,144.97947
-37.84774,145.00361
-37.804775360334,144.97178442467
-37.8167,144.967
-37.79117,144.97947
-37.8167,144.967
-37.804775360334,144.97178442467
-37.79896,144.98281
-37.810650333972,144.96304291534
-37.804723371604,144.98551320298
-37.8167,144.967
-37.822491030815,144.9600925955
-37.81214,144.96068
-37.81276,144.97248
-37.670365900146,144.84994904526
-37.81674,144.96681
-37.81156,144.9706
-37.81595,144.95525
-37.8167,144.967
-37.79885,144.98168
-37.81199,144.96521
-37.8167,144.967
-37.84629,144.99096
-37.820555555556,144.96138888889
-37.669615853919,144.84793365831
-37.85,145.017
-37.81674,144.96681
-37.81398,144.97243
-37.867434311315,144.97556447983
-37.818501334062,144.95743274689
-37.85637,145.02594
-37.8167,144.967
-37.8141,144.96131
-37.85302,144.99336
-37.820555555556,144.96138888889
-37.8167,144.967
-37.807400930157,144.95743418199
-37.81336,144.9680799
-37.89490593851,145.19431307527
-37.807376,144.956154
-37.670365900146,144.84994904526
-37.807342732333,144.95801210403
-37.807376,144.956154
-37.814564443052,144.96633768082
-37.807342732333,144.95801210403
-37.824481,144.949629
-37.79779,144.96717
-37.7833,145.133
-37.823462390846,144.95786104193
-37.8167,144.967
-37.8168099,144.96034
-37.94736,145.15299
-37.81561,144.97035
-37.8159279,144.9645333
-37.810864023224,144.96655256831
-37.837053355,144.994190215
-37.804723371604,144.98551320298
-37.845530216862,145.04578369904
-37.8114,144.986
-37.79779,144.96717
-37.829,144.957
-37.83401,144.96068
-37.8167,144.967
-37.80298,144.98781
-37.843145786282,144.9387417148
-37.81118,144.97127
-37.85577928801,144.98799970424
-37.80295917,145.24735012
-37.885591106922,145.08274555206
-37.83964,144.99539
-37.73095,145.05617
-37.8333,144.983
-37.8167,144.967
-37.814564443052,144.96633768082
-37.8167,144.967
-37.855878867494,145.02342415933
-37.82393385434,144.95397995616
-37.8167,144.967
-37.8167,144.967
-37.8076096,145.0387115
-37.82153,144.96247
-37.79569,144.975
-37.839496287921,144.99649174768
-37.81561,144.97035
-37.822443153052,144.96002173056
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.801,144.979
-37.8059299,144.96879
-37.8107764,144.9678555
-37.807400930157,144.95743418199
-37.83415,144.96172
-37.814832481408,144.94238064276
-37.930176771427,144.67187359737
-37.807376,144.956154
-37.820555555556,144.96138888889
-37.73857,145.2185299
-37.7977,144.96922
-37.80483,144.94957
-37.820836957818,144.96240933445
-37.85227,144.99524
-37.7986,144.96859
-37.810864023224,144.96655256831
-37.8007,144.98378
-37.85589,145.02466
-37.8887135116,144.779763306
-37.8327,144.99612
-37.807376,144.956154
-37.872333610346,144.99583609007
-37.81297,144.96066
-37.79549,145.0737
-37.85978,144.9767699
-37.872333610346,144.99583609007
-37.813626911242,144.9611070858
-37.8054314,144.9757996
-37.813492359086,144.96738375
-37.889585029085,144.98440643
-37.81088,144.97258
-37.819907320015,144.96503299594
-37.81561,144.97035
-37.80551,144.96336
-37.81561543127,144.97003912926
-37.83697403,144.99337629
-37.761552,144.9607598
-37.82238719,144.95937551667
-37.8833,145.133
-37.82453772,145.025271765
-37.81561543127,144.97118711472
-37.8035799,144.9855
-37.81392,144.97278
-37.9229,144.667
-37.813626911242,144.9611070858
-37.816047487015,144.96827350673
-37.85054,145.01418
-37.6931,144.747
-37.8167,144.967
-37.810864023224,144.96655256831
-37.7957899,144.9787
-37.8167,144.967
-37.8167,144.967
-37.85302,145.04177
-37.81213797311,144.96931933784
-37.815403,144.9662781
-37.81504,144.95346
-37.815403,144.9662781
-37.84629,144.99096
-37.8167,144.967
-37.8226,144.96934
-37.8167,144.967
-37.81204,144.97152
-37.81204,144.97152
-37.8327,144.99612
-37.97564,145.01635
-37.800351753631,144.98349357864
-37.84756,144.99804
-37.7982299,144.96709
-37.8226757625,144.95815630792
-37.8093995433,144.970267787
-37.81674,144.96681
-37.8064416,144.9888888
-37.807376,144.956154
-37.86992,144.98049
-37.810864023224,144.96655256831
-37.769440486788,145.04128664732
-37.8167,144.967
-37.8167,144.967
-37.79896,144.98281
-37.815252053193,144.97138567227
-37.81537,144.95498
-37.79950357971,144.98805552721
-37.8175011,144.9629059
-37.81534,144.96164
-37.79779,144.96717
-37.8167,144.967
-37.8017502,144.9542389
-37.865644493491,144.97223401205
-37.81898866334,144.96601581573
-37.741307922088,144.89323743522
-37.981772079987,145.06503376056
-37.981772079987,145.06503376056
-37.8054314,144.9757996
-37.85455,144.99305
-37.81674,144.96681
-37.8333,144.983
-37.83424,144.97122
-37.829548783639,144.93918867
-37.813492359086,144.96738375
-37.7747699,144.97136
-37.85354,144.9932399
-37.82107106462,144.96167046098
-37.79725,144.98192
-37.829,144.957
-37.80157277,144.95358543
-37.80465,144.90177
-37.865305579118,144.97327208901
-37.81817,144.96292
-37.85589,145.02466
-37.82153,144.96247
-37.745756367497,144.78681073229
-37.81674,144.96681
-37.813523749086,144.96083486
-37.8167,144.967
-37.804775360334,144.97178442467
-37.79117,144.97947
-37.8017502,144.9542389
-37.83827,144.98737
-37.773976679349,144.95776349127
-37.7488,144.96508
-37.834913982469,145.00845848109
-37.85884,144.97947
-37.81351,144.96908
-37.79777,144.96922
-37.814564443052,144.96633768082
-37.855118134697,144.99265517871
-37.94835,145.03974
-37.8167,144.967
-37.9398,145.134
-37.8087209,144.957972
-37.810864023224,144.96655256831
-37.81704,144.96548
-37.80548,144.98335
-37.81096,144.9726
-37.820555555556,144.96138888889
-37.79569,144.975
-37.86903,144.83051
-37.810864023224,144.96655256831
-37.773976679349,144.95776349127
-37.807376,144.956154
-37.8167,144.967
-37.78852753699,144.93213099577
-37.807376,144.956154
-37.8167,144.967
-37.818553169609,144.968334816
-37.80483,144.94957
-37.813492359086,144.96738375
-37.81359,144.96198
-37.813002,144.960732
-37.7978499,144.97833
-37.8167,144.967
-37.81011,144.96715
-37.8167,144.967
-37.85227,144.99524
-37.810864023224,144.96655256831
-37.651990478556,144.89665810102
-37.820555555556,144.96138888889
-37.8167,144.967
-37.814564443052,144.96633768082
-37.81279777727,145.0006435394
-37.8167,144.967
-37.816321,144.968361
-37.82107106462,144.96167046098
-37.80990199584,144.9642129713
-37.816072989276,144.96980719185
-37.867434311315,144.97556447983
-37.820836957818,144.96240933445
-37.84178,144.93842
-37.8017502,144.9542389
-37.8017502,144.9542389
-37.80157277,144.95358543
-37.81589,144.96598
-37.8017502,144.9542389
-37.871221,145.027785
-37.8167,144.967
-37.839496287921,144.99649174768
-37.83538,145.0059
-37.7833,145.133
-37.769440486788,145.04128664732
-37.801726036518,144.98371831703
-37.7,144.933
-37.773976679349,144.95776349127
-37.82238719,144.95937551667
-37.81095,144.96193
-37.805969272127,144.97959443003
-37.834187,144.9818615
-37.8116437,144.9700936
-37.81156,144.9706
-37.81355,144.9622
-37.8261874,144.9979984
-37.8456956,144.9941839
-37.81214,144.9721099
-37.8167,144.967
-37.8017502,144.9542389
-37.80554,144.95109
-37.81623,144.96829
-37.8833,145
-37.83723,144.99628
-37.79902,144.98323
-37.81691,144.95714
-37.8059299,144.96879
-37.80522,144.95642
-37.8193015,144.9653568
-37.7988663,144.9781952
-37.831429514268,145.0566201283
-37.8167,144.967
-37.83415,144.96172
-37.81356,144.96133
-37.967,145.176
-37.7536392,145.0016327
-37.85884,144.97947
-37.8167,144.967
-37.81838,144.95731
-37.83538,145.0059
-37.8158,144.998
-37.82024,144.9668427
-37.810864023224,144.96655256831
-37.865305579118,144.97327208901
-37.81164,144.9670099
-37.820223658766,144.965529395
-37.81898866334,144.96601581573
-37.8167,144.967
-37.807376,144.956154
-37.83538,145.0059
-37.82514,144.9947
-37.81163,144.97067
-37.807376,144.956154
-37.85227,144.99524
-37.807376,144.956154
-37.8167,144.947
-37.8167,144.967
-37.72215,144.97025
-37.8167,144.967
-37.85589,145.02466
-37.8167,144.967
-37.8167,144.967
-37.81164,144.9670099
-37.807376,144.956154
-37.807400930157,144.95743418199
-37.820555555556,144.96138888889
-37.821909556389,144.95948369952
-37.81589,144.96598
-37.819878753204,144.96689938948
-37.810864023224,144.96655256831
-37.8167,144.967
-37.85884,144.97947
-37.831619108459,144.8935355919
-37.8887135116,144.779763306
-37.83795,144.99571
-37.8,144.967
-37.82025,145.01328
-37.827418302686,145.05799401091
-37.82107106462,144.96167046098
-37.8167,144.967
-37.8167,144.967
-37.819878753204,144.96689938948
-37.81898866334,144.96601581573
-37.819878753204,144.96689938948
-37.81101,144.97259
-37.8167,144.967
-37.82107106462,144.96167046098
-37.8167,144.967
-37.83827,144.98737
-37.9177399,145.0341339
-37.8333,145.033
-37.84502,144.95082
-37.79856,144.97894
-37.83415,144.96172
-37.81275,144.9614
-37.82025,145.105
-37.82107106462,144.96167046098
-37.801,144.979
-37.84111,144.9947
-37.76,145.007
-37.93887,145.00206
-37.8167,144.967
-37.829,144.957
-37.823548922132,144.95975636808
-37.8054314,144.9757996
-37.845379837687,144.96746922934
-37.81952,144.99882
-37.81299,144.9555
-37.816047487015,144.96827350673
-37.85884,144.97947
-37.85677,144.9922599
-37.85884,144.97947
-37.85884,144.97947
-37.8249,144.952
-37.8167,144.967
-37.8167,144.967
-37.820555555556,144.96138888889
-37.85884,144.97947
-37.82727607192,145.02326836123
-37.846,144.97
-37.81275,144.97255
-37.865077718822,144.9736289979
-37.8333,145.067
-37.85822,144.96821
-37.81356,144.96133
-37.814564443052,144.96633768082
-37.8167,144.967
-37.8059299,144.96879
-37.814885715405,144.96405886049
-37.865305579118,144.97327208901
-37.81424,144.9631599
-37.82024,144.9668427
-37.81623,144.96829
-37.768795931804,144.99932080507
-37.8059299,144.96879
-37.820223658766,144.965529395
-37.75613,145.06681
-37.8167,144.967
-37.818501334062,144.95743274689
-37.8114,144.986
-37.81299,144.9555
-37.81898866334,144.96601581573
-37.8167,144.967
-37.810864023224,144.96655256831
-37.8226,144.96934
-37.8226,144.96934
-37.807376,144.956154
-37.814564443052,144.96633768082
-37.8007,144.98378
-37.82134,144.96329
-37.8114,144.986
-37.78506,144.89088
-37.814564443052,144.96633768082
-37.814564443052,144.96633768082
-37.807376,144.956154
-37.81392,144.97278
-37.8136287,144.9733601
-37.811995399771,144.97100449844
-37.813,144.97169
-37.815252053193,144.97138567227
-37.78835,144.97234
-37.807342732333,144.95801210403
-37.8114,144.986
-37.8167,144.967
-37.820223658766,144.965529395
-37.7982956,144.9794253
-37.814885715405,144.96405886049
-37.7978499,144.97833
-37.797821,144.9783478
-37.813492873114,144.9685619799
-37.79779,144.96717
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.807342732333,144.95801210403
-37.807342732333,144.95801210403
-37.820555555556,144.96138888889
-37.82153,144.96247
-37.81632,144.89116
-37.81096,144.9726
-37.81163,144.97067
-37.83109,144.95941
-37.826016401548,144.95809950663
-37.84629,144.99096
-37.82153,144.96247
-37.78072,144.99653
-37.8131143,144.9376741
-37.83413,144.96181
-37.84385,144.99451
-37.83827,144.98737
-37.7850899,144.97777
-37.773976679349,144.95776349127
-37.79117,144.97947
-37.79871,144.98036
-37.79779,144.96717
-37.8167,144.967
-37.822322699763,144.9512926123
-37.8131143,144.9376741
-37.79779,144.96717
-37.799225,144.9673477
-37.81674,144.96681
-37.81859764,144.95483766
-37.800351753631,144.98349357864
-37.8167,144.967
-37.8167,144.967
-37.79117,144.97947
-37.819839998887,144.98346153943
-37.81674,144.96681
-37.8167,144.967
-37.81674,144.96681
-37.81142,144.97308
-37.83109,144.95941
-37.80026,144.99554
-37.8093995433,144.970267787
-37.8167,144.967
-37.81674,144.96681
-37.8114,144.986
-37.8147014443,144.944735485
-37.81674,144.96681
-37.8167,144.967
-37.81674,144.96681
-37.80554,144.95105
-37.81674,144.96681
-37.85822,144.96821
-37.831429514268,145.0566201283
-37.8167,144.967
-37.814885715405,144.96405886049
-37.82153,144.96247
-37.8090653478,144.9708611974
-37.7732582,144.9980164
-37.81342,144.96866
-37.8198091,144.965077
-37.8167,144.967
-37.7659499,144.92222
-37.852010784323,144.9952209363
-37.79779,144.96717
-37.8167,144.967
-37.85884,144.97947
-37.81299,144.9555
-37.814885715405,144.96405886049
-37.96367299,145.17981076
-37.822910039721,145.03549123196
-37.81612,144.96866
-37.8463364,144.9912567
-37.81669,144.96058
-37.820223658766,144.965529395
-37.79142,144.97574
-37.807376,144.956154
-37.8013956,144.9669806
-37.88793,145.05749
-37.814919896476,144.96804187906
-37.814564443052,144.96633768082
-37.8167,144.967
-37.814786666667,144.95381166667
-37.82107106462,144.96167046098
-37.82024,144.9668427
-37.81589,144.96598
-37.810864023224,144.96655256831
-37.784313362646,144.95872752175
-37.85422,144.99272
-37.934727064787,145.03726869822
-37.84463,144.9948
-37.8054314,144.9757996
-37.9130242,144.6830281
-37.81164,144.9670099
-37.81898866334,144.96601581573
-37.79061,144.98525
-37.84629,144.99096
-37.823811817859,144.95721831668
-37.8167,144.967
-37.801726036518,144.98371831703
-37.81036,144.96553
-37.798826370255,144.96128050509
-37.8167,144.967
-37.848657103997,144.99608560741
-37.79779,144.96717
-37.81362772236,144.96749012781
-37.671252937514,144.83714103699
-37.82024,144.9668427
-37.84626,144.98822
-37.81035,144.95604
-37.8167,144.967
-37.8090653478,144.9708611974
-37.81336,144.9680799
-37.80447,144.96656
-37.8330399,144.99697
-37.8599,144.97663
-37.8118,144.968
-37.8167,144.967
-37.79425,144.9853
-37.7665099,145.04452
-37.81096,144.9726
-37.981772079987,145.06503376056
-37.811509516895,144.96529767927
-37.8156013,144.9713135
-37.7642326,144.9998016
-37.798860139776,144.96861293522
-37.820223658766,144.965529395
-37.801875931,145.000930818
-37.829,144.957
-37.773976679349,144.95776349127
-37.8167,144.967
-37.8167087,144.9694307
-37.818158390014,144.99503081887
-37.81359,144.96198
-37.82514,144.9947
-37.81088,144.97258
-37.8167,144.967
-37.82107106462,144.96167046098
-37.80538,144.94959
-37.853366415599,144.89617929333
-37.848657103997,144.99608560741
-37.75,145.017
-37.81543,144.9547399
-37.77611,144.97178
-37.77342,144.96087
-37.85321,144.9929
-37.81674,144.96681
-37.9130242,144.6830281
-37.8167,144.967
-37.84626,144.98822
-37.81018,144.96264
-37.85884,144.97947
-37.773976679349,144.95776349127
-37.815505006538,144.96766305707
-37.7831199,145.0195
-37.80154,144.95379
-37.80154,144.95379
-37.8175145,144.96899230111
-37.84502,144.95082
-37.85375,144.99321
-37.814564443052,144.96633768082
-37.816602406785,144.94787547438
-37.81,144.894
-37.82107106462,144.96167046098
-37.9167,145
-37.85222,144.99311
-37.8167,144.967
-37.803,144.95
-37.7749481,144.978775
-37.8167,144.967
-37.814885715405,144.96405886049
-37.81164,144.9670099
