-37.82698406,144.95709042
-37.82107106462,144.96167046098
-37.775325,144.9466423
-37.8167,144.967
-37.823405994181,144.95810458904
-37.8153,144.96984
-37.81611,144.98495
-37.81611,144.98495
-37.6832,145.43118
-37.67988787203,145.43102697064
-37.8313649,144.961377
-37.815315812534,144.96518492191
-37.8114,144.958
-37.8114,144.958
-37.81282,144.97144
-37.672913402424,145.38361060145
-37.6832,145.43118
-37.7883,144.932
-37.81359,144.96198
-37.805878513612,145.47372953065
-37.811987539948,144.96530287034
-37.855178841372,144.99258378714
-37.7402299,144.9689
-37.854200125772,144.99281842482
-37.817361394751,144.96058166027
-37.831620303152,145.05655453963
-37.8138344,144.9701361
-37.76448,144.99983
-37.812563666667,145.02611285
-37.8333,145.033
-37.773667654146,145.48961976355
-37.66002488,145.46909314
-37.8225896,144.9583065
-37.597072696349,145.41257663668
-37.637403132078,145.22261091449
-37.823315715765,144.95758193564
-37.815315812534,144.96518492191
-37.876,145.044
-37.8015409307,145.032076068
-37.88104,145.16326
-37.81744,144.9553699
-37.8313649,144.961377
-37.8313649,144.961377
-37.82344587689,144.95678225
-37.80584,144.95747
-37.8167,144.947
-37.643741836848,145.47448691189
-37.79132,145.06081
-37.815315812534,144.96518492191
-37.8167,144.967
-37.720232,145.380797
-37.8220445,144.9592897
-37.734222,145.0047457
-37.597072696349,145.41257663668
-37.8158,144.998
-37.8297,144.96581
-37.8148592,144.958398134
-37.305369262828,144.58427151985
-37.687488726488,145.45734954403
-37.843145786282,144.9387417148
-37.804723371604,144.98551320298
-37.804723371604,144.98551320298
-37.76455,145.01297
-37.917381019853,144.98692014327
-37.867908880596,144.8937509758
-37.81096,144.9726
-37.802844897,144.97660443
-37.81561543127,144.97003912926
-37.6328342,145.4014478
-37.84284,144.9381
-37.820555555556,144.96138888889
-37.802844897,144.97660443
-37.865644493491,144.97223401205
-37.79819,144.97872
-37.8054373,144.9829678
-37.65205,145.52134
-37.8167,144.967
-37.81953999289,144.95763087952
-37.802844897,144.97660443
-36.7589695,144.31220416147
-37.837053355,144.994190215
-37.81514,144.95487
-37.807342732333,144.95801210403
-37.80584999674,144.89197274066
-36.103496767122,144.81078358051
-37.385929619423,144.5601439476
-37.305369262828,144.58427151985
-37.83333,145.38333
-37.84034,144.9404
-37.888,145.093
-37.644314118326,145.40032230766
-37.6832,145.43118
-37.67988787203,145.43102697064
-37.81898866334,144.96601581573
-37.79554,144.98145
-37.822241,144.959926
-37.79779,144.96717
-36.597663866667,143.9481407
-36.597663866667,143.9481407
-37.6832,145.43118
-37.833,144.672
-37.924461,144.9865973
-37.8107764,144.9678555
-37.632211952841,145.40139855784
-37.8167,144.967
-37.824893528021,144.98396879573
-37.81898866334,144.96601581573
-37.67283971313,145.38348499641
-37.81096,144.9726
-37.814564443052,144.96633768082
-36.961517582747,144.36009824297
-37.8906336,145.08717695
-37.843718505,145.03166277
-37.65,145.517
-37.928069,144.988739
-37.294193470361,144.70691079253
-37.684856192178,145.47735214233
-37.65205,145.52134
-37.801,144.979
-36.849057732846,145.08962534808
-37.818501334062,144.95743274689
-37.81783,144.96541
-37.87802581686,145.0396043074
-37.81342,144.96866
-37.813916043664,144.96810793877
-37.790277777778,144.9125
-37.65163,145.52254
-37.663454928417,145.40061952533
-37.8540599,144.99276
-37.385929619423,144.5601439476
-37.385929619423,144.5601439476
-37.790277777778,144.9125
-37.802844897,144.97660443
-37.756423362731,145.23862555373
-37.83223319105,144.95683651712
-37.689661739526,145.38508415222
-37.705612246667,145.43487031524
-37.795,144.964
-37.679737101033,145.43099903659
-37.8167,144.967
-37.81359,144.96198
-37.83379,144.2404
-37.81716,144.95646
-37.75338,145.00169
-37.81699,144.96564
-37.695382063333,145.48914618445
-37.898177470027,144.261171241
-37.78639,144.9767
-37.8167,144.967
-37.5398063,144.7324557
-37.597072696349,145.41257663668
-37.8167,144.967
-37.759654943739,145.67926883698
-37.85761,145.0293299
-37.81432,144.97133
-37.802844897,144.97660443
-37.814564443052,144.96633768082
-37.686141326706,145.47484261914
-37.686106039933,145.4747891821
-37.686106039933,145.4747891821
-37.689661739526,145.38508415222
-37.8167,144.967
-37.686106039933,145.4747891821
-37.686106039933,145.4747891821
-37.686106039933,145.4747891821
-37.686106039933,145.4747891821
-37.295312273869,144.24370746296
-37.679737101033,145.43099903659
-37.686106039933,145.4747891821
-37.783889,144.961667
-37.6597538,145.35672125818
-37.81088,144.97258
-37.686106039933,145.4747891821
-37.802844897,144.97660443
-37.686106039933,145.4747891821
-37.7667,145.117
-37.652017233113,145.5217993385
-37.686106039933,145.4747891821
-37.75643,144.92808
-37.802844897,144.97660443
-37.81783,144.96541
-37.85677,144.9922599
-37.644368588001,145.40020982132
-37.9,145.183
-37.820555555556,144.96138888889
-37.822448075799,144.95848814202
-37.8116,144.96124
-37.804723371604,144.98551320298
-37.799154860571,144.96723157258
-37.690874085308,145.40664124246
-37.799154860571,144.96723157258
-37.695382063333,145.48914618445
-37.798722697146,144.96867317466
-37.822004203333,144.95926353167
-37.686106039933,145.4747891821
-37.8167,144.967
-37.820776481467,144.96256739841
-37.8116,144.96124
-37.734222,145.0047457
-37.818501334062,144.95743274689
-37.829,144.957
-37.67988787203,145.43102697064
-36.77491302768,144.30725628852
-37.7842399,144.97001
-37.85637,145.02594
-37.822525041666,144.958877555
-37.82107106462,144.96167046098
-37.6,144.95
-37.6,144.95
-37.802844897,144.97660443
-37.817881828109,144.9684150626
-37.817881828109,144.9684150626
-37.7734499,144.91687
-37.820776481467,144.96256739841
-37.67283971313,145.38348499641
-37.872781820864,145.45216799389
-37.820776481467,144.96256739841
-37.633504963105,145.38397187154
-37.821891290355,144.95968503087
-37.7734499,144.91687
-37.82025,145.01328
-37.597046841111,145.41266422833
-37.820776481467,144.96256739841
-37.820776481467,144.96256739841
-37.820776481467,144.96256739841
-37.829,144.957
-37.691729181843,145.41297890443
-37.8015409307,145.032076068
-37.81783,144.96541
-37.820555555556,144.96138888889
-37.697185321053,145.39086611237
-36.4148,145.396
-37.813851,144.985126
-37.8116,144.96124
-37.81699,144.96564
-37.817963078516,144.9695784916
-37.81378,144.95481
-37.82023,144.96652
-37.705622626429,145.43495779143
-37.76084,144.96408
-37.815648866667,144.9775042
-37.848150520518,145.00620603561
-37.8119212,144.9650657
-37.810217113253,144.96535920671
-37.8299097,144.9973366
-37.83857,144.9896599
-37.82064,144.96376
-37.85302,145.04177
-37.79765,144.9672
-37.85637,145.02594
-37.627918,145.282635
-37.613075536247,144.32401028523
-37.816455899086,144.97011468
-37.84781,145.0023799
-37.81497,144.96408
-37.8122,144.962
-37.690613829617,145.40618134317
-37.627918,145.282635
-37.8167,144.967
-36.849228576974,145.08978390074
-37.274462606368,144.1100692749
-37.651347,145.5223612
-37.81952,144.99882
-37.811147291022,144.9764131636
-37.632211952841,145.40139855784
-37.81087420321,144.97260035965
-37.802844897,144.97660443
-37.81617,144.95731
-37.811147291022,144.9764131636
-37.817361394751,144.96058166027
-37.077914921758,144.04771327972
-37.820555555556,144.96138888889
-37.562696,143.8544668
-37.8122169,144.9724507
-37.865077718822,144.9736289979
-37.8158,144.998
-37.81213797311,144.96931933784
-37.8112584,144.9690624
-37.65163,145.52254
-37.679737101033,145.43099903659
-37.016693269161,144.26814174087
-37.613358983171,145.41409748443
-37.84917,144.99158
-37.811264781183,144.97093579432
-37.686106039933,145.4747891821
-37.67988787203,145.43102697064
-37.697185321053,145.39086611237
-37.65205,145.52134
-37.8167,144.967
-37.65163,145.52254
-37.8167,144.967
-37.8167,144.967
-37.6948318,145.4104614
-37.651672938685,145.52200309998
-37.81297,144.96066
-37.862340425959,144.90367849232
-37.626320349559,143.89171997941
-37.2784,144.722
-37.8008499,144.97679
-37.9167,145
-37.8167,144.967
-37.8091026,144.9922805
-37.80895,144.96323
-37.79554,144.98145
-37.81282,144.97144
-37.716344043333,145.33998772667
-37.663454928417,145.40061952533
-37.80919,144.96861
-37.597072696349,145.41257663668
-37.743054732121,145.29955814458
-37.76263,144.97311
-37.87849,144.78565
-37.9858,145.033
-37.407026966667,144.89357431111
-37.679847562883,145.43090358692
-37.810989382038,144.96982353973
-37.626320349559,143.89171997941
-37.719986,145.38087
-37.666055045,144.53782402
-37.803,144.95
-37.817361394751,144.96058166027
-37.802844897,144.97660443
-37.81096,144.9726
-37.802844897,144.97660443
-37.8055654,144.9832891
-37.81576,144.96076
-37.811264781183,144.97093579432
-37.88384,145.00069
-37.8167,144.967
-37.9352226,145.0506134
-37.819839998887,144.98346153943
-37.804723371604,144.98551320298
-36.75,144.26666666667
-37.663454928417,145.40061952533
-37.948915120876,145.04258216598
-37.812729415659,144.9618691206
-37.82064,144.96376
-37.822326182849,144.95938887487
-37.8167,144.967
-37.277228673646,144.7510099411
-37.77368,144.99828
-37.85519,144.9925299
-37.80657,144.98317
-37.8333,144.983
-37.72783,145.15369
-37.81691,144.95714
-37.814361024249,144.96054410934
-37.5814499,144.73018
-37.8456956,144.9941839
-37.819816417421,144.95456581369
-37.90571,145.0028
-37.92104,145.02693
-37.81952,144.99882
-37.8827,144.785
-37.8167,144.967
-37.8167,144.967
-37.81477,144.95809
-37.802844897,144.97660443
-37.814361024249,144.96054410934
-37.822534944166,144.96905379036
-37.80292,145.01347
-37.65205,145.52134
-37.8183,144.973
-37.8333,144.983
-37.6523217,145.020114
-37.203956543333,144.34179758167
-37.819907320015,144.96503299594
-37.803,144.95
-37.85,144.883
-37.83223319105,144.95683651712
-37.797,144.956
-37.81392,144.97278
-37.82107106462,144.96167046098
-37.822534944166,144.96905379036
-37.822534944166,144.96905379036
-37.822534944166,144.96905379036
-37.822534944166,144.96905379036
-37.65998475999,145.46901448294
-37.803763542671,144.97173170346
-37.65205,145.52134
-37.825035610632,144.99258788189
-37.885131393106,145.16690103023
-37.8093995433,144.970267787
-37.824819414531,144.95854854584
-37.81135,144.96622
-37.7667,145.617
-37.8,144.967
-37.83415,144.96172
-37.65998475999,145.46901448294
-37.81087420321,144.97260035965
-37.922170524368,145.0118134928
-37.695984,145.41457
-37.697332773679,145.4917396419
-37.821962838161,144.95915419256
-37.76,145.007
-37.673343295322,145.38418730889
-37.811264781183,144.97093579432
-37.8013075,144.9666546
-37.81664,144.9660199
-37.679737101033,145.43099903659
-37.81541,144.9676
-37.7667,145.617
-37.7667,145.617
-37.81602,144.890617
-37.8167,144.967
-37.65998475999,145.46901448294
-37.811445293153,144.9638646841
-37.8167,144.967
-37.810217113253,144.96535920671
