-37.8167,144.967
-37.6333,143.967
-37.81953999289,144.95763087952
-37.8167,144.967
-37.8118,144.968
-37.820555555556,144.96138888889
-37.8333,144.983
-37.8930999,145.09869
-37.8132818,144.9669266
-37.8167,144.967
-37.820555555556,144.96138888889
-37.8167,144.967
-37.8061,144.97
-37.8159721,144.9693757
-37.8167,144.967
-37.820555555556,144.96138888889
-37.80415,144.97727
-37.80415,144.97727
-37.87464,144.74936
-37.829548783639,144.93918867
-37.8167,144.967
-37.81135,144.96622
-37.829548783639,144.93918867
-37.8262,144.95842
-37.87464,144.74936
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.83063,144.9564399
-37.77385,144.9978999
-37.80415,144.97727
-37.7471699,145.00489
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.8109207,144.9676819
-37.8167,144.967
-37.80415,144.97727
-37.829548783639,144.93918867
-37.8167,144.967
-37.9167,144.8
-37.8167,144.967
-37.820555555556,144.96138888889
-37.89923,145.08846
-37.8167,144.967
-37.81297,144.96301
-37.8167,144.967
-37.812660363441,145.22919259261
-37.8167,144.967
-37.81359,144.96198
-37.800238999223,144.98446941376
-37.8167,144.967
-37.77211,145.11283
-37.80919,144.9605599
-37.8167,144.967
-37.8159721,144.9693757
-37.8167,144.967
-37.817361394751,144.96058166027
-37.819961193456,144.96687680483
-37.8167,144.967
-37.82023,144.96652
-37.8159721,144.9693757
-37.81297,144.96301
-37.8167,144.967
-37.81164,144.9670099
-37.8167,144.967
-37.8333,144.933
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.82411,144.95683
-37.811311393755,144.96924828126
-37.8167,144.967
-37.78342,145.00747
-37.814244222021,144.96777399079
-37.80952,144.96688
-37.81223,144.96682
-37.77385,144.9978999
-37.85009,145.0942
-37.81164,144.9670099
-37.8167,144.967
-37.81011,144.96715
-37.85136,144.99363
-37.81161,144.9714
-37.8167,144.967
-37.8167,144.967
-37.8159721,144.9693757
-37.867654904267,144.97433039926
-37.695,145.064
-37.8132818,144.9669266
-37.8167,144.967
-37.8167,144.967
-37.84409,144.99699
-37.81432,144.97133
-37.821466361105,144.97891767094
-37.8167,144.967
-37.8167,144.947
-37.81164,144.9670099
-37.85706,144.9922
-37.8167,144.967
-37.812934957947,144.96095985174
-37.825429582798,144.99562740326
-37.8167,144.967
-37.8156013,144.9713135
-37.8167,144.967
-37.8167,144.967
-37.81164,144.9670099
-37.8159721,144.9693757
-37.6261,145.0283
-37.81011,144.96715
-37.81135,144.96622
-37.8139,144.96451944444
-37.8156013,144.9713135
-37.80322408,145.02285647
-37.800476366494,144.89934146404
-37.81558,144.95307
-37.8167,144.967
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.7833,144.917
-37.8167,144.967
-37.8156013,144.9713135
-37.8167,144.967
-37.75,144.967
-37.8136307,144.9674932
-37.822534944166,144.96905379036
-37.80415,144.97727
-37.758674902231,144.9643224783
-37.8216666667,144.978333333
-37.81135,144.96622
-37.829548783639,144.93918867
-37.8167,144.967
-37.8167,144.967
-37.80415,144.97727
-37.81135,144.96622
-37.81532,144.97134
-37.810348956548,144.96429258953
-37.8156013,144.9713135
-37.811509516895,144.96529767927
-37.79885,144.98168
-37.81199,144.96521
-37.851,145.183
-37.8167,144.967
-37.81011,144.96715
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.81164,144.9670099
-37.80415,144.97727
-37.8167,144.967
-37.81297,144.96301
-37.8167,144.967
-37.820555555556,144.96138888889
-37.820555555556,144.96138888889
-37.8167,144.967
-37.80415,144.97727
-37.81135,144.96622
-37.82024,144.9668427
-37.80415,144.97727
-37.810348956548,144.96429258953
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.81011,144.96715
-37.8167,144.967
-37.8167,144.967
-37.81135,144.96622
-37.820555555556,144.96138888889
-37.8154139,144.9710029
-37.8167,144.967
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.80415,144.97727
-37.8167,144.967
-37.81743,144.96063
-37.8167,144.967
-37.75,144.967
-37.8136307,144.9674932
-37.822534944166,144.96905379036
-37.80415,144.97727
-37.758674902231,144.9643224783
-37.8216666667,144.978333333
-37.81135,144.96622
-37.829548783639,144.93918867
-37.8167,144.967
-37.8167,144.967
-37.80415,144.97727
-37.81135,144.96622
-37.81532,144.97134
-37.810348956548,144.96429258953
-37.8156013,144.9713135
-37.811509516895,144.96529767927
-37.79885,144.98168
-37.81199,144.96521
-37.851,145.183
-37.8167,144.967
-37.81011,144.96715
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.81164,144.9670099
-37.80415,144.97727
-37.8167,144.967
-37.81297,144.96301
-37.8167,144.967
-37.820555555556,144.96138888889
-37.820555555556,144.96138888889
-37.8167,144.967
-37.80415,144.97727
-37.81135,144.96622
-37.82024,144.9668427
-37.80415,144.97727
-37.810348956548,144.96429258953
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.81011,144.96715
-37.8167,144.967
-37.8167,144.967
-37.81135,144.96622
-37.820555555556,144.96138888889
-37.8154139,144.9710029
-37.8167,144.967
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.80415,144.97727
-37.8167,144.967
-37.81743,144.96063
-37.80415,144.97727
-37.8167,144.967
-37.81464,144.97203
-37.8159721,144.9693757
-37.8159721,144.9693757
-37.80415,144.97727
-37.81135,144.96622
-37.81135,144.96622
-37.8292568,144.9392182
-37.8167,144.967
-37.81276,144.97248
-37.8167,144.967
-37.80415,144.97727
-37.8159721,144.9693757
-37.8154139,144.9710029
-37.8167,144.967
-37.81838,144.95731
-37.8167,144.967
-37.8167,144.967
-37.80415,144.97727
-37.8233,144.974
-37.81011,144.96715
-37.8167,144.967
-37.80014,144.98388
-37.81117,144.9668299
-37.79509,144.97882
-37.829548783639,144.93918867
-37.8167,144.967
-37.8167,144.967
-37.8156013,144.9713135
-37.81164,144.9670099
-37.80415,144.97727
-37.8167,144.967
-37.80415,144.97727
-37.8167,144.967
-37.80415,144.97727
-37.8167,144.967
-37.81165,144.97012
-37.801875931,145.000930818
-37.8182,144.95797
-37.8167,144.967
-37.80415,144.97727
-37.8167,144.967
-37.81497,144.96408
-37.81497,144.96408
-37.81497,144.96408
-37.8118,144.9666
-37.8122,144.962
-37.754047,145.001038
-37.820555555556,144.96138888889
-37.865077718822,144.9736289979
-37.81612,144.96866
-37.8152065,144.963937
-37.814244222021,144.96777399079
-37.8159721,144.9693757
-37.85431,144.99311
-37.812729415659,144.9618691206
